identifier,tm_arrival,tm_service1,tm_service2,tm_arrival_queue1,tm_start_service1,tm_end_service1,tm_arrival_queue2,tm_start_service2,tm_end_service2
1, 0.120167, 0.918440, 0.254731, 0.120167, 0.120167, 1.038607, 1.038607, 2.407200, 2.661931
2, 0.990136, 1.368593, 0.544250, 0.990136, 1.038607, 2.407200, 2.407200, 2.661931, 3.206181
3, 6.229169, 2.233805, 0.478697, 6.229169, 6.229169, 8.462974, 8.462974, 9.054497, 11.384422
4, 6.412818, 0.591523, 0.619475, 6.412818, 8.462974, 9.054497, 9.054497, 11.384422, 12.003897
5, 9.528445, 1.851228, 1.190488, 9.528445, 9.528445, 11.379673, 11.379673, 12.003897, 13.194384
6, 13.322212, 6.380698, 0.066566, 13.322212, 13.322212, 19.702910, 19.702910, 21.955715, 22.022282
7, 17.365630, 1.772642, 0.072083, 17.365630, 19.702910, 21.475552, 21.475552, 22.022282, 22.094364
8, 18.856531, 0.480163, 1.507458, 18.856531, 21.475552, 21.955715, 21.955715, 22.094364, 23.601823
9, 24.353147, 0.188399, 0.602137, 24.353147, 24.353147, 24.541545, 24.541545, 24.541545, 25.143682
10, 27.737261, 0.137147, 1.629622, 27.737261, 27.737261, 27.874409, 27.874409, 27.874409, 29.504031
11, 34.137006, 0.969643, 2.418323, 34.137006, 34.137006, 35.106649, 35.106649, 35.106649, 37.524972
12, 40.173385, 2.428691, 0.958435, 40.173385, 40.173385, 42.602076, 42.602076, 42.602076, 43.560511
13, 46.252533, 0.146414, 0.558653, 46.252533, 46.252533, 46.398947, 46.398947, 46.398947, 46.957600
14, 58.103785, 0.277753, 0.084736, 58.103785, 58.103785, 58.381538, 58.381538, 58.381538, 58.466274
15, 69.414148, 2.282230, 0.442796, 69.414148, 69.414148, 71.696378, 71.696378, 71.696378, 72.139174
16, 77.707665, 2.662846, 1.540343, 77.707665, 77.707665, 80.370510, 80.370510, 82.298136, 85.519922
17, 78.311119, 1.565218, 2.176071, 78.311119, 80.370510, 81.935729, 81.935729, 85.519922, 87.695993
18, 79.594884, 0.020635, 0.080089, 79.594884, 81.935729, 81.956364, 81.956364, 87.695993, 87.776082
19, 81.124720, 0.341772, 0.505403, 81.124720, 81.956364, 82.298136, 82.298136, 87.776082, 88.281485
20, 83.757445, 0.790020, 4.624307, 83.757445, 83.757445, 84.547465, 84.547465, 88.281485, 100.445864
21, 84.331172, 0.891424, 2.144420, 84.331172, 84.547465, 85.438889, 85.438889, 100.445864, 103.740031
22, 88.759391, 2.738059, 2.239785, 88.759391, 88.759391, 91.497450, 91.497450, 103.740031, 105.979816
23, 89.761694, 1.187098, 1.569723, 89.761694, 91.497450, 92.684547, 92.684547, 105.979816, 107.549539
24, 93.940591, 2.358517, 0.416010, 93.940591, 93.940591, 96.299108, 96.299108, 107.549539, 107.965549
